Date,Product type,SKU,Price,Availability,Number of products sold,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs,Season,Demand Factor
2023-01-29,haircare,SKU49,44.11262546702395,66,18,Non-binary,54,1,18,1,Carrier B,25.11157904893819,Supplier 2,Mumbai,499,10,54.465328966625165,Pending,2.7271910721781194,Air,Route B,245.55295070532588,Spring,0.8779483251678197
2023-01-29,haircare,SKU50,76.09331596630057,131,59,Male,48,13,32,1,Carrier C,11.102768650687786,Supplier 4,Kolkata,598,16,49.97525513905393,Fail,1.8295428779564478,Rail,Route A,203.49585883135143,Winter,1.484835260878885
2023-01-30,haircare,SKU47,34.548928366573136,90,13,Female,98,9,18,4,Carrier A,18.412870653667333,Supplier 2,Kolkata,706,16,38.97215970201098,Pending,2.471004673503097,Road,Route A,261.2048763566356,Fall,1.3771432218707789
2023-01-30,haircare,SKU48,44.9030806079415,88,59,Female,55,3,34,3,Carrier B,18.97697451376132,Supplier 1,Kolkata,844,18,33.778588047185,Fail,1.2117219487404312,Rail,Route A,197.5196307051078,Winter,0.9350501987995956
2023-01-30,skincare,SKU49,46.66362241564773,131,41,Female,33,5,15,3,Carrier A,20.156238296031205,Supplier 4,Bangalore,849,15,59.320460511654844,Pass,2.640453232486181,Road,Route C,323.9515558996211,Fall,1.3364202442419235
2023-01-30,haircare,SKU50,56.55727093461341,58,55,Male,91,11,25,3,Carrier C,27.511611925842296,Supplier 1,Kolkata,880,19,40.02945105705056,Fail,0.8178418661236282,Road,Route C,232.28489450030975,Spring,1.2997521580379567
2023-01-31,skincare,SKU47,79.90116210343868,149,54,Male,72,1,14,5,Carrier B,24.435152486420954,Supplier 4,Mumbai,892,5,63.78550784626483,Pass,1.5629698490569928,Road,Route A,295.2969374507613,Fall,1.0300875875833975
2023-01-31,haircare,SKU48,28.036785037484712,116,51,Non-binary,94,11,13,4,Carrier C,12.979892309923217,Supplier 1,Mumbai,737,14,65.72590777125384,Pass,1.9716068737428984,Rail,Route C,307.70055582246823,Winter,0.9211645091907443
2023-01-31,haircare,SKU49,48.11160530479082,57,11,Unknown,82,3,17,5,Carrier C,17.979347046021033,Supplier 4,Mumbai,799,16,33.5345756857389,Fail,1.715037798011103,Rail,Route C,203.01885728125387,Summer,1.0970199685863282
2023-01-31,haircare,SKU50,54.8826255749497,79,25,Female,33,2,19,1,Carrier A,23.462646633329836,Supplier 3,Bangalore,761,12,67.84212508324622,Pending,1.135172943608602,Road,Route A,313.2846337919394,Summer,0.9904957366274747
